0.6211,-1.5284,0.0000
2.8531,-1.4778,0.0000
-0.1890,0.4501,0.0000
-0.2097,-1.3443,0.0000
1.1434,-1.2998,0.0000
0.6114,-1.0864,0.0000
0.5778,-0.4694,0.0000
-0.1571,0.7472,0.0000
0.9548,-0.3574,0.0000
2.1361,-0.1908,0.0000
0.3010,-1.8276,0.0000
1.9447,-0.9041,0.0000
1.5902,-0.3860,0.0000
0.7172,-2.2670,0.0000
1.0770,0.1677,0.0000
-0.1082,0.0709,0.0000
-0.8598,-2.4094,0.0000
0.5478,-0.5981,0.0000
0.3796,-0.4366,0.0000
1.7933,-1.2172,0.0000
2.0062,-2.1735,0.0000
1.5389,-1.1916,0.0000
2.0493,-0.6693,0.0000
1.0848,-1.3770,0.0000
1.2478,-1.8518,0.0000
1.3769,0.1809,0.0000
-0.5352,-1.2862,0.0000
0.1661,-2.6411,0.0000
3.1644,-0.9473,0.0000
-1.5863,-0.8359,0.0000
0.7528,-2.0052,0.0000
1.1158,-0.0023,0.0000
0.7784,-1.4239,0.0000
0.0966,0.3234,0.0000
0.0775,-0.3531,0.0000
-0.3273,-0.6843,0.0000
0.1435,0.7779,0.0000
0.9161,-0.3881,0.0000
0.9036,0.1487,0.0000
0.8744,-0.5476,0.0000
1.3116,-0.3110,0.0000
0.9379,-1.8127,0.0000
0.7956,-1.9014,0.0000
3.2189,1.1839,0.0000
-0.4378,0.3376,0.0000
0.5857,-2.7904,0.0000
1.2583,-0.8723,0.0000
1.0464,-0.9503,0.0000
-0.0151,-0.4436,0.0000
4.6214,-5.0008,1.0000
4.6793,-3.0295,1.0000
6.4872,-4.8063,1.0000
6.0619,-4.4791,1.0000
6.2257,-4.1503,1.0000
5.6378,-3.8410,1.0000
4.4886,-4.1092,1.0000
5.5886,-4.7245,1.0000
4.3218,-3.7210,1.0000
4.5248,-4.8493,1.0000
5.4007,-3.9832,1.0000
5.3269,-4.8133,1.0000
6.2744,-3.0877,1.0000
4.9246,-5.7616,1.0000
6.0232,-4.4681,1.0000
5.6819,-4.2456,1.0000
6.9810,-5.4908,1.0000
7.2631,-6.3781,1.0000
6.2897,-2.5085,1.0000
5.1931,-3.9202,1.0000
4.8364,-5.8114,1.0000
4.3404,-4.1449,1.0000
3.3518,-3.5234,1.0000
5.8643,-5.1367,1.0000
4.8743,-5.3025,1.0000
5.0145,-3.7207,1.0000
4.8035,-4.1055,1.0000
5.0845,-3.6602,1.0000
6.5224,-6.2442,1.0000
2.8059,-4.1820,1.0000
5.9028,-6.4694,1.0000
5.1496,-3.4950,1.0000
6.0992,-4.8383,1.0000
6.6595,-5.3118,1.0000
5.9785,-4.4233,1.0000
7.2089,-4.9879,1.0000
3.9162,-5.0904,1.0000
5.7472,-3.6166,1.0000
3.8310,-5.7668,1.0000
4.7979,-3.1100,1.0000
5.2801,-6.2154,1.0000
6.1807,-4.5544,1.0000
7.5822,-3.9240,1.0000
4.5495,-3.7113,1.0000
4.6068,-5.5346,1.0000
3.6586,-4.2017,1.0000
6.5543,-3.2070,1.0000
4.1295,-3.3729,1.0000
6.4774,-3.3924,1.0000
5.9594,-5.8838,1.0000
6.1616,-4.7026,1.0000
3.3028,-5.1181,1.0000
7.0754,-2.7591,1.0000
4.5720,-6.3464,1.0000
4.8983,-4.4640,1.0000
6.1299,-3.9570,1.0000
4.8628,-4.8795,1.0000
5.2014,-6.4201,1.0000
5.4876,-5.5250,1.0000
6.5135,-5.9710,1.0000
5.8776,-5.4984,1.0000
4.7544,-5.4224,1.0000
5.3311,-2.7728,1.0000
5.6519,-5.3016,1.0000
6.8647,-5.6077,1.0000
6.1399,-3.8093,1.0000
5.1868,-5.6820,1.0000
5.2252,-4.8345,1.0000
6.3686,-5.3694,1.0000
4.2882,-4.8345,1.0000
4.9901,-2.6175,1.0000
3.7404,-3.0783,1.0000
5.7079,-5.0844,1.0000
5.2552,-3.6898,1.0000
5.4827,-2.8888,1.0000
5.0097,-4.4669,1.0000
5.7426,-4.5459,1.0000
6.9453,-4.6549,1.0000
5.1607,-3.4841,1.0000
6.3160,-3.2692,1.0000
6.6067,-5.2950,1.0000
5.1180,-3.0232,1.0000
6.6122,-4.1795,1.0000
5.4256,-3.3222,1.0000
3.4866,-5.1392,1.0000
4.8922,-4.4481,1.0000
5.5688,-3.8556,1.0000
4.1203,-4.2420,1.0000
5.7473,-4.2560,1.0000
3.4565,-4.9422,1.0000
5.2946,-3.8384,1.0000
3.8444,-3.7375,1.0000
4.9382,-5.4271,1.0000
7.1662,-3.8365,1.0000
5.8873,-5.3604,1.0000
4.9367,-4.5500,1.0000
5.2030,-4.8463,1.0000
4.7532,-3.9153,1.0000
6.3538,-4.8173,1.0000
3.7254,-4.5184,1.0000
3.4315,-3.6618,1.0000
8.0702,-4.3796,1.0000
6.8284,-4.2323,1.0000
4.1651,-5.5172,1.0000
4.8005,-3.3159,1.0000
4.6110,-4.7757,1.0000
5.0495,-4.5809,1.0000
6.5477,-4.2944,1.0000
4.9818,-3.2464,1.0000
4.7683,-4.9788,1.0000
6.7765,-4.0444,1.0000
4.2141,-5.7119,1.0000
3.8126,-5.4650,1.0000
5.8274,-4.1191,1.0000
5.8711,-3.0784,1.0000
5.3593,-5.5105,1.0000
5.4233,-4.2917,1.0000
4.3577,-4.7733,1.0000
5.7273,-5.0391,1.0000
6.9003,-5.0875,1.0000
5.5012,-6.9276,1.0000
8.7346,-4.8030,1.0000
6.1140,-4.6705,1.0000
7.4037,-3.5609,1.0000
5.4316,-2.9728,1.0000
6.4443,-2.7778,1.0000
6.2285,-3.9251,1.0000
5.2985,-5.6857,1.0000
3.2215,-4.5962,1.0000
7.8149,-4.6048,1.0000
6.2704,-4.1376,1.0000
6.2415,-3.5253,1.0000
4.3837,-3.2285,1.0000
3.7623,-4.5162,1.0000
5.7501,-5.0658,1.0000
5.9011,-4.5731,1.0000
5.1513,-5.3622,1.0000
5.2848,-4.9586,1.0000
9.2030,-4.6510,1.0000
4.0588,-2.2720,1.0000
8.4246,-4.8689,1.0000
7.0714,-4.9886,1.0000
4.6656,-4.8877,1.0000
4.8389,-5.1185,1.0000
6.5256,-4.0277,1.0000
6.1493,-5.7071,1.0000
5.4088,-5.1852,1.0000
6.6512,-4.8797,1.0000
5.5014,-4.1759,1.0000
5.7436,-6.2324,1.0000
4.7384,-4.2024,1.0000
3.5700,-5.7072,1.0000
6.2152,-2.4080,1.0000
5.1631,-5.3452,1.0000
5.8915,-2.3344,1.0000
7.1657,-3.3495,1.0000
5.8298,-4.2049,1.0000
6.1916,-3.2929,1.0000
3.7353,-4.8922,1.0000
5.1762,-4.7218,1.0000
7.1415,-2.7536,1.0000
5.0803,-5.7954,1.0000
5.3476,-4.7772,1.0000
4.6379,-5.4133,1.0000
5.1817,-3.2647,1.0000
7.2253,-4.1294,1.0000
6.0698,-5.1700,1.0000
6.4632,-2.9623,1.0000
4.3923,-4.6059,1.0000
4.9689,-5.0310,1.0000
4.5366,-5.8717,1.0000
5.9794,-3.5927,1.0000
5.4963,-4.8395,1.0000
4.4631,-5.9428,1.0000
5.2165,-2.6100,1.0000
6.2724,-5.2991,1.0000
5.2865,-4.6665,1.0000
5.0770,-4.6120,1.0000
4.5704,-3.6130,1.0000
6.0431,-5.1135,1.0000
3.9956,-4.4634,1.0000
6.2431,-3.9712,1.0000
5.2370,-4.3276,1.0000
7.4159,-3.0853,1.0000
5.2848,-4.7549,1.0000
5.7376,-4.8389,1.0000
4.6520,-4.6632,1.0000
5.7648,-3.4931,1.0000
5.7658,-5.3857,1.0000
5.3642,-4.5976,1.0000
6.9127,-5.1860,1.0000
4.0953,-3.5910,1.0000
7.0843,-2.8245,1.0000
4.7779,-6.0738,1.0000
6.3610,-4.1432,1.0000
5.6403,-5.1366,1.0000
4.2011,-6.0033,1.0000
4.7121,-5.4712,1.0000
4.7722,-4.7378,1.0000
5.2310,-4.5067,1.0000
2.0843,5.0522,2.0000
-0.1221,3.7779,2.0000
1.5474,4.8952,2.0000
-0.5556,4.6888,2.0000
0.9509,4.7121,2.0000
0.8054,5.1622,2.0000
1.5032,4.4030,2.0000
3.3462,5.0534,2.0000
2.3538,4.7480,2.0000
0.0716,4.5416,2.0000
-1.9824,4.3442,2.0000
1.6845,3.8281,2.0000
2.3729,6.0637,2.0000
0.1271,4.2714,2.0000
1.3564,4.7428,2.0000
0.1834,5.0387,2.0000
2.0834,3.1202,2.0000
1.5738,5.9792,2.0000
0.7448,3.0311,2.0000
0.1291,2.6133,2.0000
2.1466,4.4964,2.0000
1.8630,5.5734,2.0000
0.0747,1.2696,2.0000
-0.3431,4.0906,2.0000
1.0104,5.7152,2.0000
-1.5701,3.9519,2.0000
-0.0112,4.8863,2.0000
0.9004,4.1532,2.0000
1.0436,4.0178,2.0000
1.4979,3.3755,2.0000
1.3686,5.1075,2.0000
0.2299,3.4215,2.0000
0.7800,3.7248,2.0000
0.8811,4.8013,2.0000
0.3880,4.0597,2.0000
1.3500,4.0012,2.0000
1.1058,3.0901,2.0000
2.1120,3.5686,2.0000
-0.0077,3.6585,2.0000
1.5731,2.5228,2.0000
2.4649,4.6872,2.0000
2.3123,5.9211,2.0000
1.7068,4.0459,2.0000
1.6305,3.5302,2.0000
2.3666,5.0107,2.0000
-0.8653,4.3814,2.0000
0.8471,3.4976,2.0000
-0.4223,3.7092,2.0000
-0.2848,4.4825,2.0000
0.1775,5.7322,2.0000
1.1215,3.3283,2.0000
1.8149,3.6554,2.0000
0.5402,3.3710,2.0000
-0.4676,3.2581,2.0000
0.9080,4.3336,2.0000
1.5746,6.1023,2.0000
0.9128,5.1919,2.0000
2.0059,4.0941,2.0000
1.6423,5.0741,2.0000
0.5820,4.8514,2.0000
2.1629,4.6290,2.0000
2.7686,3.5865,2.0000
-0.0240,4.0178,2.0000
-0.0959,5.2904,2.0000
2.6856,3.5677,2.0000
0.5017,3.6528,2.0000
1.7055,3.8050,2.0000
-0.7950,4.4268,2.0000
-0.2203,2.6554,2.0000
1.3388,4.0821,2.0000
-0.4121,3.9295,2.0000
0.8402,3.8225,2.0000
0.4348,4.8054,2.0000
-0.0936,3.4654,2.0000
1.1166,3.9173,2.0000
1.1812,4.9024,2.0000
1.1138,3.3949,2.0000
3.1780,5.5194,2.0000
0.5209,5.4914,2.0000
0.7566,5.5780,2.0000
0.9586,6.1890,2.0000
0.7620,5.7768,2.0000
1.7762,3.6592,2.0000
0.9409,5.6706,2.0000
-0.3132,4.9687,2.0000
1.4806,3.9821,2.0000
-0.3279,3.9371,2.0000
0.7743,2.3887,2.0000
0.4884,3.6902,2.0000
1.8598,5.4253,2.0000
0.5345,4.5563,2.0000
2.7908,2.7380,2.0000
-0.1892,4.0366,2.0000
0.0678,3.3294,2.0000
1.3258,3.9499,2.0000
0.5266,4.0876,2.0000
0.5164,2.9006,2.0000
1.5341,3.7047,2.0000
1.2053,4.1190,2.0000
2.4027,4.5541,2.0000
0.1211,2.6355,2.0000
1.8044,3.2157,2.0000
1.8896,3.6680,2.0000
1.4457,3.8047,2.0000
1.1559,4.2444,2.0000
0.6504,4.8536,2.0000
0.9453,2.8774,2.0000
0.7917,6.2184,2.0000
0.3385,4.6537,2.0000
1.9904,3.6093,2.0000
1.7200,3.2171,2.0000
1.2580,3.2496,2.0000
0.2968,3.7550,2.0000
1.5092,4.4280,2.0000
0.9505,4.2415,2.0000
3.1243,4.9700,2.0000
-0.2572,3.5486,2.0000
1.5080,3.8322,2.0000
0.8659,4.2163,2.0000
2.8865,3.7731,2.0000
0.7671,5.7136,2.0000
-0.0824,4.7324,2.0000
-0.8343,4.2617,2.0000
1.3398,5.1398,2.0000
0.4962,4.0395,2.0000
0.5739,5.4603,2.0000
0.6477,2.4918,2.0000
0.2663,2.6940,2.0000
2.0147,6.3613,2.0000
0.5781,3.1050,2.0000
0.0673,3.7433,2.0000
2.2554,4.1666,2.0000
0.1518,3.8734,2.0000
0.0004,7.4029,2.0000
0.3467,2.3515,2.0000
1.4831,4.3457,2.0000
0.9942,2.5752,2.0000
1.7974,3.3738,2.0000
2.6946,2.5516,2.0000
1.1082,4.3893,2.0000
2.1472,4.4889,2.0000
0.3022,4.2486,2.0000
1.5270,2.5241,2.0000
-0.1997,3.8529,2.0000
0.6950,6.4120,2.0000
0.8838,3.7623,2.0000
1.2350,3.8616,2.0000
1.3025,5.5376,2.0000
0.1271,6.1177,2.0000
0.1857,3.6474,2.0000
0.0871,2.0095,2.0000
0.1190,2.1990,2.0000
-0.4462,5.2675,2.0000
2.6057,5.4125,2.0000
2.5284,3.3113,2.0000
2.2343,3.5442,2.0000
0.5538,2.7593,2.0000
-0.5150,4.0739,2.0000
0.1868,3.0924,2.0000
1.4416,1.5377,2.0000
0.5981,4.3642,2.0000
-1.3564,4.3907,2.0000
0.8951,3.8310,2.0000
-0.6754,4.5819,2.0000
-1.0527,2.4302,2.0000
1.6624,2.8690,2.0000
-0.1697,2.9225,2.0000
1.5074,3.4681,2.0000
-0.6086,2.9944,2.0000
1.2988,5.0580,2.0000
1.0652,3.6449,2.0000
2.9672,4.5731,2.0000
-0.1471,2.6015,2.0000
1.1334,2.8019,2.0000
0.7869,3.8509,2.0000
1.5584,5.4812,2.0000
2.5250,3.8172,2.0000
1.1656,4.9391,2.0000
1.6736,5.5216,2.0000
2.0580,3.6697,2.0000
0.2271,4.0114,2.0000
2.1879,4.1635,2.0000
0.8506,2.7700,2.0000
1.4903,4.5143,2.0000
2.3251,2.9286,2.0000
3.2188,4.6152,2.0000
2.1879,4.7972,2.0000
1.3243,4.0532,2.0000
0.4375,4.0203,2.0000
-0.5369,2.8652,2.0000
-0.3821,5.5658,2.0000
-0.2078,2.8278,2.0000
-0.5458,4.9028,2.0000
2.4701,3.7925,2.0000
0.1463,4.1390,2.0000
2.4238,3.5234,2.0000
3.9164,3.6243,2.0000
0.6714,4.8868,2.0000
-0.6254,4.6049,2.0000
0.6720,5.8100,2.0000
6.6240,5.6868,3.0000
5.0631,3.1298,3.0000
6.8094,3.6566,3.0000
5.2693,4.5455,3.0000
5.5126,4.7106,3.0000
6.3890,4.5126,3.0000
6.5638,5.0016,3.0000
6.0861,3.3999,3.0000
6.6959,2.6916,3.0000
6.1560,3.6878,3.0000
6.1578,5.0798,3.0000
5.7488,5.1270,3.0000
7.1513,4.3317,3.0000
5.9851,5.3508,3.0000
7.1794,4.5330,3.0000
5.1830,6.7139,3.0000
5.4113,4.2703,3.0000
5.2944,5.1988,3.0000
6.7464,4.1601,3.0000
5.6229,4.5319,3.0000
6.6253,4.7302,3.0000
5.7213,5.1591,3.0000
5.4614,4.3995,3.0000
6.6968,4.8690,3.0000
6.3473,2.4676,3.0000
6.0825,4.2513,3.0000
5.4448,5.7176,3.0000
6.1817,4.8290,3.0000
4.3416,5.7057,3.0000
5.6287,3.5513,3.0000
5.6723,4.6258,3.0000
6.1417,4.4610,3.0000
5.7558,4.5990,3.0000
6.1188,4.5522,3.0000
5.1651,4.4427,3.0000
6.2400,4.1836,3.0000
4.9340,3.9282,3.0000
6.2270,3.4240,3.0000
5.4403,2.6253,3.0000
5.8196,5.5084,3.0000
7.6339,4.5321,3.0000
7.5396,4.4622,3.0000
5.3223,3.3887,3.0000
6.4484,5.1729,3.0000
5.5272,4.4621,3.0000
4.2384,3.6963,3.0000
4.3492,2.9251,3.0000
5.8876,6.0769,3.0000
6.0279,3.9842,3.0000
5.5868,4.8681,3.0000
7.1614,3.8773,3.0000
7.1598,5.6988,3.0000
6.2382,4.0579,3.0000
5.6267,3.7274,3.0000
4.3414,5.0852,3.0000
3.7343,4.4599,3.0000
5.6792,5.8021,3.0000
6.4694,6.1918,3.0000
6.8677,5.1800,3.0000
6.2464,5.5632,3.0000
6.5633,6.4890,3.0000
5.5595,3.1055,3.0000
5.7728,3.4448,3.0000
5.5525,3.9805,3.0000
5.4112,4.6695,3.0000
6.0929,4.8769,3.0000
5.5485,5.0703,3.0000
6.6683,5.2814,3.0000
6.3982,3.9156,3.0000
5.4982,3.6370,3.0000
5.0547,3.1750,3.0000
7.1041,6.1859,3.0000
6.8708,6.3784,3.0000
5.0573,4.4120,3.0000
4.5604,4.6121,3.0000
6.8768,3.2927,3.0000
6.9740,3.6315,3.0000
5.6153,3.7846,3.0000
6.4181,5.7646,3.0000
7.5014,5.8518,3.0000
4.8124,3.8476,3.0000
5.1647,4.8335,3.0000
7.3247,7.0968,3.0000
5.9696,4.6358,3.0000
6.6021,5.3506,3.0000
2.9339,5.7916,3.0000
4.6166,4.5402,3.0000
6.0104,3.0697,3.0000
7.7741,3.9926,3.0000
4.0663,5.4316,3.0000
6.3428,3.2011,3.0000
6.6636,4.6701,3.0000
5.5006,3.7294,3.0000
6.3516,4.2209,3.0000
6.3038,4.6706,3.0000
5.9262,6.9327,3.0000
6.4819,4.4838,3.0000
5.2542,2.1202,3.0000
4.6213,3.6457,3.0000
5.8389,2.7539,3.0000
5.7757,6.7267,3.0000
6.3229,4.4055,3.0000
7.6325,4.7734,3.0000
5.3163,4.5596,3.0000
4.6175,3.5828,3.0000
6.4118,4.4107,3.0000
5.2088,3.4136,3.0000
4.8105,4.5656,3.0000
5.8657,4.9404,3.0000
4.5483,5.4193,3.0000
6.9622,3.7776,3.0000
6.9393,5.7059,3.0000
5.2030,4.5507,3.0000
6.6782,4.3222,3.0000
7.0974,3.7461,3.0000
7.6328,5.6901,3.0000
7.1409,5.3907,3.0000
7.0308,4.1925,3.0000
6.4619,4.7841,3.0000
4.8940,3.6043,3.0000
6.0544,5.8235,3.0000
5.6266,4.4145,3.0000
5.9223,4.6074,3.0000
7.2254,3.2811,3.0000
7.6231,4.7235,3.0000
4.3907,4.1503,3.0000
5.0794,3.5787,3.0000
4.5820,4.8472,3.0000
5.8689,6.8553,3.0000
7.6106,4.2206,3.0000
6.5489,4.6940,3.0000
6.8297,2.9692,3.0000
6.4865,5.2368,3.0000
5.7356,2.3830,3.0000
6.9570,3.1415,3.0000
5.5456,6.5156,3.0000
6.7357,4.5462,3.0000
6.4686,5.8453,3.0000
6.2684,3.7557,3.0000
5.0581,3.6458,3.0000
6.9764,3.8433,3.0000
5.4384,5.7025,3.0000
5.7323,3.1855,3.0000
5.9673,5.9539,3.0000
7.4523,4.9389,3.0000
7.8566,4.2686,3.0000
5.8755,3.0401,3.0000
5.7536,3.9031,3.0000
7.2674,4.6994,3.0000
7.0251,3.0429,3.0000
7.3093,3.1901,3.0000
4.4790,4.6383,3.0000
5.6263,3.8727,3.0000
6.6080,5.1166,3.0000
7.2892,6.4647,3.0000
6.7543,6.5132,3.0000
6.0690,4.5462,3.0000
6.1037,2.7535,3.0000
6.7595,5.2716,3.0000
3.4795,4.2635,3.0000
7.9234,4.6201,3.0000
6.1220,5.9823,3.0000
6.1306,5.5604,3.0000
6.6261,1.6715,3.0000
4.9015,5.8106,3.0000
6.3141,5.2552,3.0000
6.0799,4.3981,3.0000
5.9854,4.0962,3.0000
7.2390,4.3346,3.0000
5.1271,4.6289,3.0000
5.6625,4.6745,3.0000
5.1095,3.1142,3.0000
6.4867,4.8736,3.0000
4.5032,5.8050,3.0000
7.8407,3.2650,3.0000
5.8134,4.0953,3.0000
4.6863,7.0491,3.0000
3.8502,5.2244,3.0000
6.2379,5.1809,3.0000
5.0152,5.8931,3.0000
5.0891,3.8192,3.0000
4.3078,5.8286,3.0000
7.1224,5.6229,3.0000
6.5829,3.2082,3.0000
4.2611,4.6592,3.0000
3.5784,5.3360,3.0000
5.5536,5.0227,3.0000
6.5743,4.4052,3.0000
5.9325,4.4576,3.0000
6.4712,6.1509,3.0000
6.5668,4.9894,3.0000
5.7576,3.6897,3.0000
6.4573,4.2825,3.0000
3.8399,4.8178,3.0000
6.8792,5.4246,3.0000
6.4371,5.5630,3.0000
4.6110,4.6724,3.0000
5.1562,5.2699,3.0000
6.1055,4.7568,3.0000
6.5036,4.0417,3.0000
8.0585,-1.2676,4.0000
9.4823,0.8963,4.0000
9.3224,0.1021,4.0000
9.0084,-0.3515,4.0000
9.7164,0.2777,4.0000
7.9192,-1.4151,4.0000
9.1921,0.9803,4.0000
8.3676,-0.3330,4.0000
10.5764,-0.8386,4.0000
8.5147,-1.4249,4.0000
10.9202,1.1031,4.0000
8.8284,-1.0131,4.0000
8.7184,0.9543,4.0000
8.0207,-0.1186,4.0000
6.2437,0.2509,4.0000
8.9357,-0.4631,4.0000
9.7711,1.0411,4.0000
9.9823,0.7778,4.0000
10.5750,0.3492,4.0000
8.3375,-0.4944,4.0000
7.7949,1.1353,4.0000
9.9244,0.8042,4.0000
9.1580,0.6852,4.0000
8.7374,-1.4648,4.0000
9.4699,-1.8182,4.0000
9.4472,-1.1981,4.0000
9.6792,1.5557,4.0000
6.8427,-0.7481,4.0000
8.1923,0.0589,4.0000
10.1758,-0.2874,4.0000
8.2431,0.7870,4.0000
8.3672,0.4912,4.0000
9.1455,0.7463,4.0000
9.0547,-0.2195,4.0000
9.5979,-0.5183,4.0000
8.5924,-0.6430,4.0000
7.7559,0.4712,4.0000
9.8774,0.1673,4.0000
10.7308,1.9516,4.0000
9.4716,0.4745,4.0000
7.7600,-0.4299,4.0000
9.3059,1.4038,4.0000
9.7251,-1.0956,4.0000
10.1457,1.5407,4.0000
8.8099,0.4820,4.0000
9.5053,0.4019,4.0000
9.7147,-0.4287,4.0000
7.5018,-1.2360,4.0000
9.9125,0.1166,4.0000
9.1384,0.5201,4.0000
7.9540,-0.5609,4.0000
8.5730,-1.2871,4.0000
9.6063,0.9219,4.0000
8.2971,0.3080,4.0000
8.1999,-0.4085,4.0000
8.9438,1.0866,4.0000
10.0982,2.4079,4.0000
8.3237,-2.5785,4.0000
7.5069,-0.5387,4.0000
8.2168,-0.6268,4.0000
10.3242,0.4785,4.0000
7.2745,-0.9767,4.0000
8.8461,-0.8540,4.0000
9.0017,1.3537,4.0000
10.6744,-0.4706,4.0000
7.9123,-1.7980,4.0000
9.7163,0.4925,4.0000
9.1352,-0.2887,4.0000
9.1409,-2.0200,4.0000
9.3821,0.6712,4.0000
10.0001,-1.7781,4.0000
10.4974,-0.0328,4.0000
9.2321,0.9082,4.0000
7.4487,0.6573,4.0000
8.4476,0.3688,4.0000
7.7302,1.3173,4.0000
9.8186,0.2634,4.0000
8.9780,1.0217,4.0000
10.6411,-0.1702,4.0000
8.0752,-0.6824,4.0000
9.5753,-1.2953,4.0000
10.3861,-0.5374,4.0000
8.1671,0.1945,4.0000
9.1214,0.6494,4.0000
8.2076,1.7528,4.0000
9.2037,1.9013,4.0000
9.0940,0.6325,4.0000
7.9480,-0.0468,4.0000
10.3038,1.0244,4.0000
7.8064,0.2237,4.0000
10.2039,1.2393,4.0000
10.2561,1.2956,4.0000
8.3031,-1.0433,4.0000
6.4877,-0.1418,4.0000
8.2124,-0.0834,4.0000
9.2036,-0.6329,4.0000
8.6399,1.9860,4.0000
9.2402,-1.1933,4.0000
10.4002,1.8253,4.0000
9.2774,0.2935,4.0000
7.1699,1.2463,4.0000
